Row,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
326405,2023-09-17 08:06:08,7.22,0,8.47,-0.38,459.41,0.97,1.92,5.0,0.91
326406,2023-09-17 08:06:10,7.31,0,8.46,-0.38,459.41,0.97,1.92,3.0,0.04
326407,2023-09-17 08:06:12,7.21,0,8.44,-0.37,460.05,0.97,2.29,6.0,0.22
326408,2023-09-17 08:06:12,6.99,0,8.44,-0.37,458.12,0.96,1.54,343.0,0.31
326409,2023-09-17 08:06:14,7.33,0,8.44,-0.37,458.12,1.0,1.54,343.0,0.31
326410,2023-09-17 08:06:14,7.19,0,8.45,-0.38,454.26,0.95,0.68,323.0,0.36
326411,2023-09-17 08:06:15,6.94,0,8.45,-0.38,454.26,0.95,0.68,323.0,0.36
326412,2023-09-17 08:06:16,7.09,0,7.79,-0.38,459.41,0.99,1.25,11.0,-0.07
326413,2023-09-17 08:06:18,6.96,0,7.79,-0.37,459.41,0.96,1.33,6.0,0.06
326414,2023-09-17 08:06:19,7.09,0,7.79,-0.37,451.37,0.99,1.47,319.0,-0.09
326415,2023-09-17 08:06:20,6.92,0,7.78,-0.37,446.87,0.99,0.79,10.0,0.26
326416,2023-09-17 08:06:21,6.73,0,7.78,-0.38,446.87,0.97,0.79,10.0,-0.12
326417,2023-09-17 08:06:22,7.08,0,7.78,-0.38,461.34,0.99,1.49,35.0,-0.27
326418,2023-09-17 08:06:23,6.87,0,7.77,-0.37,461.34,0.96,1.49,35.0,0.51
326419,2023-09-17 08:06:24,6.89,0,7.78,-0.37,450.08,0.95,0.34,357.0,0.44
326420,2023-09-17 08:06:26,6.98,0,7.6,-0.37,450.08,1.01,0.34,357.0,0.44
326421,2023-09-17 08:06:28,6.72,0,7.57,-0.37,452.33,0.96,1.25,20.0,-0.23
326422,2023-09-17 08:06:28,6.81,0,7.57,-0.38,461.34,0.95,0.94,34.0,-0.04
326423,2023-09-17 08:06:30,6.79,0,7.57,-0.38,461.34,0.95,0.94,34.0,-0.04
326424,2023-09-17 08:06:30,6.65,0,7.6,-0.37,448.48,0.97,1.21,12.0,0.33
326425,2023-09-17 08:06:31,6.63,0,7.6,-0.37,448.48,0.97,1.21,29.0,0.59
326426,2023-09-17 08:06:32,6.65,0,7.57,-0.37,460.05,0.99,1.41,33.0,0.6
326427,2023-09-17 08:06:34,6.58,0,7.6,-0.38,455.23,0.97,1.51,33.0,0.6
326428,2023-09-17 08:06:35,6.64,0,7.59,-0.38,456.83,0.97,1.7,9.0,0.49
326429,2023-09-17 08:06:36,6.32,0,8.18,-0.38,465.84,0.97,1.22,359.0,-0.74
326430,2023-09-17 08:06:37,6.38,0,8.16,-0.38,465.84,0.97,1.22,21.0,-0.79
326431,2023-09-17 08:06:38,6.65,0,8.18,-0.37,457.48,0.97,1.67,9.0,-0.55
326432,2023-09-17 08:06:39,6.36,0,8.18,-0.37,451.69,0.97,1.15,9.0,-0.82
326433,2023-09-17 08:06:40,6.43,0,8.17,-0.37,451.69,0.97,0.94,8.0,0.16
326434,2023-09-17 08:06:42,6.17,0,8.17,-0.37,451.69,1.0,0.94,8.0,0.16
326435,2023-09-17 08:06:44,6.27,0,8.17,-0.37,445.9,0.96,0.58,346.0,0.12
326436,2023-09-17 08:06:44,6.18,0,8.17,-0.38,450.73,0.98,0.84,345.0,0.25
326437,2023-09-17 08:06:46,6.03,0,8.18,-0.38,450.73,0.96,0.84,345.0,-0.1
326438,2023-09-17 08:06:46,6.02,0,8.78,-0.38,460.69,0.97,0.74,341.0,0.23
326439,2023-09-17 08:06:48,5.94,0,8.8,-0.37,460.69,0.99,0.74,341.0,0.23
326440,2023-09-17 08:06:48,5.89,0,8.8,-0.37,461.34,0.97,0.49,324.0,0.04
326441,2023-09-17 08:06:50,5.83,0,8.8,-0.37,461.34,0.96,0.49,324.0,0.04
326442,2023-09-17 08:06:52,6.0,0,8.8,-0.38,463.26,0.97,1.07,359.0,0.23
326443,2023-09-17 08:06:52,5.91,0,8.79,-0.37,463.26,0.97,1.3,1.0,0.21
326444,2023-09-17 08:06:54,6.22,0,8.79,-0.37,463.26,1.0,1.3,1.0,0.04
326445,2023-09-17 08:06:54,6.01,0,8.79,-0.38,457.16,1.0,1.02,1.0,0.04
326446,2023-09-17 08:06:56,6.01,0,8.78,-0.38,463.91,0.97,1.3,348.0,0.31
326447,2023-09-17 08:06:56,6.31,0,8.6,-0.37,459.73,0.98,1.01,344.0,0.12
326448,2023-09-17 08:06:58,6.17,0,8.6,-0.37,459.73,0.97,1.01,344.0,0.12
326449,2023-09-17 08:06:59,6.31,0,8.58,-0.37,454.58,0.96,1.03,1.0,0.36
326450,2023-09-17 08:07:00,6.12,0,8.6,-0.37,460.69,0.96,1.29,348.0,0.19
326451,2023-09-17 08:07:02,6.29,0,8.6,-0.38,460.69,0.97,1.29,348.0,0.19
326452,2023-09-17 08:07:02,6.25,0,8.58,-0.38,468.37,0.95,0.84,325.0,0.51
326453,2023-09-17 08:07:03,6.48,0,8.58,-0.38,468.37,0.95,0.84,325.0,0.3
326454,2023-09-17 08:07:04,6.28,0,8.59,-0.37,456.79,0.96,0.99,326.0,0.44
326455,2023-09-17 08:07:06,6.23,0,8.39,-0.37,456.79,0.96,0.99,326.0,0.17
326456,2023-09-17 08:07:08,6.27,0,8.39,-0.38,453.9,0.95,0.96,358.0,0.26
326457,2023-09-17 08:07:08,6.35,0,8.35,-0.38,461.29,0.96,1.33,18.0,-0.03
326458,2023-09-17 08:07:10,6.27,0,8.35,-0.38,461.29,0.96,1.33,18.0,0.32
326459,2023-09-17 08:07:10,6.51,0,8.36,-0.37,444.25,0.96,1.16,358.0,-0.14
326460,2023-09-17 08:07:12,6.31,0,8.35,-0.37,444.25,0.96,1.16,358.0,-0.14
326461,2023-09-17 08:07:12,6.27,0,8.35,-0.38,461.29,0.96,1.13,3.0,-0.13
326462,2023-09-17 08:07:14,6.41,0,8.36,-0.38,461.29,1.01,1.13,3.0,-0.13
326463,2023-09-17 08:07:16,6.13,0,8.22,-0.37,463.22,0.97,1.22,4.0,0.08
326464,2023-09-17 08:07:16,6.24,0,8.19,-0.37,456.79,0.95,1.08,1.0,-0.24
326465,2023-09-17 08:07:18,6.11,0,8.21,-0.37,456.79,0.98,1.08,1.0,-0.24
326466,2023-09-17 08:07:18,6.1,0,8.21,-0.37,463.22,0.97,0.82,356.0,-0.04
326467,2023-09-17 08:07:20,6.15,0,8.21,-0.37,463.22,0.94,0.82,356.0,0.28
326468,2023-09-17 08:07:20,6.22,0,8.21,-0.38,460.01,0.98,1.09,339.0,-0.03
326469,2023-09-17 08:07:22,6.12,0,8.21,-0.38,460.01,1.01,1.09,315.0,-0.03
326470,2023-09-17 08:07:23,5.97,0,8.19,-0.37,464.51,1.01,0.77,328.0,-0.22
326471,2023-09-17 08:07:24,6.28,0,8.23,-0.38,458.72,0.99,1.15,2.0,0.61
326472,2023-09-17 08:07:26,6.2,0,8.11,-0.38,458.72,0.96,1.15,2.0,0.47
326473,2023-09-17 08:07:26,6.25,0,8.11,-0.38,469.01,0.96,0.86,322.0,-0.2
326474,2023-09-17 08:07:28,6.29,0,8.11,-0.38,469.01,0.96,0.86,322.0,0.35
326475,2023-09-17 08:07:28,6.23,0,8.11,-0.37,463.54,0.96,0.9,348.0,0.37
326476,2023-09-17 08:07:30,6.23,0,8.11,-0.37,463.54,0.97,0.9,348.0,0.37
326477,2023-09-17 08:07:32,6.4,0,8.11,-0.38,446.83,0.99,0.82,353.0,0.13
326478,2023-09-17 08:07:32,6.18,0,8.09,-0.38,458.72,0.99,0.77,340.0,0.32
326479,2023-09-17 08:07:34,6.31,0,8.09,-0.38,458.72,0.97,0.77,340.0,0.36
326480,2023-09-17 08:07:34,6.39,0,8.1,-0.38,460.97,0.95,0.79,356.0,0.34
326481,2023-09-17 08:07:36,6.3,0,8.1,-0.37,460.97,0.99,0.79,356.0,0.34
326482,2023-09-17 08:07:36,6.41,0,8.96,-0.37,451.01,0.96,1.36,357.0,0.24
326483,2023-09-17 08:07:38,6.45,0,8.95,-0.38,455.19,0.96,1.36,357.0,0.24
326484,2023-09-17 08:07:40,6.46,0,8.95,-0.37,455.19,0.98,1.55,343.0,-0.07
326485,2023-09-17 08:07:40,6.41,0,8.95,-0.37,451.01,0.97,0.84,325.0,-0.11
326486,2023-09-17 08:07:42,6.62,0,8.95,-0.37,451.01,0.95,0.84,325.0,-0.11
326487,2023-09-17 08:07:42,6.68,0,8.95,-0.37,462.9,0.98,0.53,329.0,0.22
326488,2023-09-17 08:07:44,6.61,0,8.95,-0.37,462.9,0.98,0.53,329.0,-0.16
326489,2023-09-17 08:07:44,6.6,0,8.95,-0.38,460.33,0.94,2.01,358.0,-0.61
326490,2023-09-17 08:07:45,6.51,0,8.95,-0.38,460.33,0.96,2.01,358.0,-0.61
326491,2023-09-17 08:07:46,6.64,0,9.08,-0.37,463.22,1.0,1.1,353.0,-0.05
326492,2023-09-17 08:07:48,6.48,0,9.08,-0.37,463.22,0.97,1.1,353.0,-0.05
326493,2023-09-17 08:07:48,6.61,0,9.09,-0.37,447.15,0.96,1.41,342.0,-0.32
326494,2023-09-17 08:07:49,6.67,0,9.09,-0.37,447.15,0.99,1.41,342.0,-0.32
326495,2023-09-17 08:07:50,6.51,0,9.1,-0.37,467.08,0.97,1.34,325.0,-0.33
326496,2023-09-17 08:07:52,6.52,0,9.09,-0.37,451.97,0.97,1.63,325.0,-1.15
326497,2023-09-17 08:07:52,6.64,0,9.08,-0.37,460.01,0.97,1.87,316.0,-0.01
326498,2023-09-17 08:07:54,6.54,0,9.08,-0.37,460.01,0.96,1.87,316.0,0.43
326499,2023-09-17 08:07:55,6.66,0,9.21,-0.37,457.44,0.99,0.79,347.0,0.19
326500,2023-09-17 08:07:57,6.58,0,9.21,-0.38,460.01,0.99,1.51,1.0,-0.16
326501,2023-09-17 08:07:58,6.46,0,9.21,-0.37,451.65,0.96,0.62,358.0,-0.71
326502,2023-09-17 08:07:58,6.57,0,9.21,-0.38,467.72,0.96,0.6,316.0,-0.76
326503,2023-09-17 08:08:00,6.57,0,9.21,-0.38,467.72,0.95,0.6,316.0,-0.27
326504,2023-09-17 08:08:00,6.56,0,9.22,-0.37,457.11,0.97,1.06,23.0,0.61
326505,2023-09-17 08:08:02,6.76,0,9.21,-0.37,458.08,0.98,1.06,23.0,0.14
326506,2023-09-17 08:08:02,6.69,0,9.21,-0.37,458.4,0.95,1.33,343.0,0.36
326507,2023-09-17 08:08:04,6.82,0,9.23,-0.37,460.97,0.95,1.15,340.0,0.16
326508,2023-09-17 08:08:04,6.71,0,9.23,-0.38,461.93,0.95,1.31,335.0,-1.21
326509,2023-09-17 08:08:06,6.67,0,9.21,-0.38,461.93,0.98,1.31,335.0,-1.21
326510,2023-09-17 08:08:06,7.11,0,8.66,-0.38,467.08,0.95,0.52,299.0,-0.84
326511,2023-09-17 08:08:07,7.16,0,8.66,-0.38,467.08,0.95,1.2,299.0,-0.84
326512,2023-09-17 08:08:08,7.03,0,8.63,-0.38,459.36,0.97,0.54,318.0,0.71
326513,2023-09-17 08:08:10,6.96,0,8.64,-0.38,459.36,0.95,0.54,318.0,0.4
326514,2023-09-17 08:08:10,7.18,0,8.64,-0.38,454.22,0.97,1.54,6.0,-0.02
326515,2023-09-17 08:08:11,7.6,0,8.63,-0.38,454.22,0.95,1.54,6.0,-0.02
326516,2023-09-17 08:08:12,7.59,0,8.63,-0.37,461.93,0.95,1.09,29.0,0.64
326517,2023-09-17 08:08:13,7.59,0,8.63,-0.38,461.93,0.99,1.09,28.0,0.08
326518,2023-09-17 08:08:14,7.59,0,8.65,-0.37,465.79,0.95,1.26,6.0,0.21
326519,2023-09-17 08:08:16,7.54,0,8.32,-0.38,465.79,0.99,1.26,6.0,0.34
326520,2023-09-17 08:08:18,7.7,0,8.32,-0.38,460.01,0.98,0.83,346.0,0.28
326521,2023-09-17 08:08:18,7.7,0,8.3,-0.38,443.93,0.96,1.06,341.0,0.32
326522,2023-09-17 08:08:20,7.79,0,8.3,-0.38,443.93,0.98,1.5,350.0,0.47
326523,2023-09-17 08:08:20,7.77,0,8.31,-0.37,455.18,0.97,1.4,358.0,0.24
326524,2023-09-17 08:08:21,7.67,0,8.31,-0.37,455.18,0.95,1.4,358.0,0.06
326525,2023-09-17 08:08:22,7.8,0,8.31,-0.38,454.86,0.98,1.16,347.0,0.21
326526,2023-09-17 08:08:24,7.69,0,8.32,-0.37,454.86,0.97,1.07,347.0,0.21
326527,2023-09-17 08:08:26,7.8,0,8.32,-0.38,456.79,0.99,0.93,334.0,0.37
326528,2023-09-17 08:08:26,7.62,0,9.58,-0.37,467.4,0.96,0.56,304.0,0.37
326529,2023-09-17 08:08:28,7.58,0,9.57,-0.37,467.4,0.96,0.56,304.0,0.37
326530,2023-09-17 08:08:28,7.72,0,9.57,-0.38,461.29,1.01,0.75,16.0,0.11
326531,2023-09-17 08:08:30,7.62,0,9.58,-0.38,461.29,0.94,0.75,16.0,0.13
326532,2023-09-17 08:08:30,7.58,0,9.58,-0.37,466.44,0.97,0.66,5.0,0.34
326533,2023-09-17 08:08:32,7.43,0,9.59,-0.37,466.44,0.94,0.66,5.0,0.25
326534,2023-09-17 08:08:34,7.4,0,9.58,-0.38,463.86,0.98,0.14,299.0,0.17
326535,2023-09-17 08:08:36,7.64,0,9.34,-0.38,452.93,0.96,0.45,295.0,0.53
326536,2023-09-17 08:08:36,7.2,0,9.34,-0.37,463.22,0.98,1.66,325.0,0.36
326537,2023-09-17 08:08:37,7.14,0,9.34,-0.37,463.22,0.98,1.66,325.0,0.36
326538,2023-09-17 08:08:38,7.32,0,9.34,-0.38,446.83,0.98,1.61,353.0,0.6
326539,2023-09-17 08:08:40,7.24,0,9.34,-0.37,467.08,0.97,1.06,307.0,-0.42
326540,2023-09-17 08:08:42,7.09,0,9.34,-0.38,462.26,0.97,0.8,14.0,-0.55
326541,2023-09-17 08:08:42,7.03,0,9.33,-0.37,448.11,0.95,0.24,341.0,-1.02
326542,2023-09-17 08:08:44,7.16,0,9.34,-0.38,448.11,0.96,1.24,330.0,0.33
326543,2023-09-17 08:08:44,7.03,0,9.34,-0.38,461.61,0.96,1.23,349.0,0.12
326544,2023-09-17 08:08:46,6.94,0,8.06,-0.38,461.61,0.97,1.0,346.0,0.13
326545,2023-09-17 08:08:46,7.03,0,8.07,-0.37,459.04,0.96,1.59,3.0,-0.18
326546,2023-09-17 08:08:48,6.87,0,8.07,-0.37,459.04,0.94,1.59,3.0,-0.17
326547,2023-09-17 08:08:48,6.89,0,8.06,-0.38,458.4,0.96,1.09,347.0,-0.39
326548,2023-09-17 08:08:50,7.02,0,8.06,-0.38,458.4,0.97,1.09,347.0,-0.15
326549,2023-09-17 08:08:50,6.91,0,8.08,-0.38,458.72,0.97,0.95,8.0,-0.31
326550,2023-09-17 08:08:52,6.94,0,8.08,-0.38,458.72,0.97,0.95,8.0,-0.63
326551,2023-09-17 08:08:54,6.98,0,8.06,-0.37,454.54,1.01,0.85,11.0,0.07
326552,2023-09-17 08:08:54,6.95,0,8.06,-0.37,438.79,1.01,0.89,328.0,-0.35
326553,2023-09-17 08:08:56,7.07,0,8.08,-0.37,449.08,0.96,0.7,38.0,0.24
326554,2023-09-17 08:08:58,7.03,0,8.3,-0.38,461.61,0.96,0.83,36.0,0.1
326555,2023-09-17 08:08:58,7.11,0,8.29,-0.37,457.76,0.97,0.84,39.0,0.26
326556,2023-09-17 08:09:00,7.22,0,8.29,-0.37,457.76,1.01,0.84,28.0,0.01
326557,2023-09-17 08:09:00,7.0,0,8.3,-0.37,463.22,0.96,0.3,350.0,0.15
326558,2023-09-17 08:09:02,7.0,0,8.3,-0.37,463.22,1.03,0.3,350.0,0.2
326559,2023-09-17 08:09:02,6.77,0,8.29,-0.37,464.63,1.03,0.32,34.0,0.27
326560,2023-09-17 08:09:04,7.23,0,8.29,-0.37,464.63,1.05,0.32,34.0,0.27
326561,2023-09-17 08:09:04,6.93,0,8.29,-0.38,452.42,1.03,0.45,28.0,-0.06
326562,2023-09-17 08:09:05,6.96,0,8.29,-0.38,452.42,1.01,0.45,28.0,-0.06
326563,2023-09-17 08:09:06,7.11,0,9.26,-0.38,459.17,1.34,0.54,2.0,0.0
326564,2023-09-17 08:09:08,7.04,0,9.25,-0.37,459.17,1.39,0.54,2.0,0.0
326565,2023-09-17 08:09:08,7.02,0,9.25,-0.37,454.67,1.34,0.4,353.0,0.2
326566,2023-09-17 08:09:10,7.18,0,9.25,-0.37,454.67,1.34,0.4,353.0,0.22
326567,2023-09-17 08:09:12,7.19,0,9.27,-0.37,459.17,1.27,0.69,18.0,-0.01
326568,2023-09-17 08:09:12,7.15,0,9.27,-0.38,459.17,1.27,0.75,354.0,-0.18
326569,2023-09-17 08:09:13,7.3,0,9.25,-0.38,459.17,1.3,1.05,350.0,-0.23
326570,2023-09-17 08:09:14,7.17,0,9.25,-0.38,464.96,1.27,0.8,350.0,0.19
326571,2023-09-17 08:09:15,7.14,0,9.26,-0.37,464.96,1.27,0.8,350.0,0.03
326572,2023-09-17 08:09:16,7.43,0,8.86,-0.37,439.88,1.26,1.33,359.0,0.21
326573,2023-09-17 08:09:18,7.29,0,8.86,-0.38,439.88,1.23,1.33,359.0,0.21
326574,2023-09-17 08:09:19,7.36,0,8.84,-0.38,446.95,1.21,1.16,326.0,-0.34
326575,2023-09-17 08:09:20,7.34,0,8.84,-0.37,449.85,1.25,0.72,336.0,0.01
326576,2023-09-17 08:09:22,7.5,0,8.85,-0.37,455.63,1.03,0.72,336.0,0.12
326577,2023-09-17 08:09:22,7.52,0,8.85,-0.38,454.35,1.03,0.85,348.0,0.11
326578,2023-09-17 08:09:23,7.65,0,8.85,-0.38,454.35,1.03,0.85,348.0,0.11
326579,2023-09-17 08:09:24,7.51,0,8.84,-0.38,457.88,1.03,0.31,23.0,0.0
326580,2023-09-17 08:09:26,7.59,0,8.84,-0.38,457.88,1.01,0.31,23.0,0.14
326581,2023-09-17 08:09:28,7.69,0,8.51,-0.38,459.17,0.98,0.28,20.0,0.43
326582,2023-09-17 08:09:28,7.8,0,8.51,-0.37,452.74,0.98,0.81,11.0,0.17
326583,2023-09-17 08:09:30,7.75,0,8.51,-0.37,452.74,0.97,0.81,11.0,0.34
326584,2023-09-17 08:09:30,7.76,0,8.51,-0.38,457.24,1.0,1.12,351.0,0.41
326585,2023-09-17 08:09:32,7.87,0,8.51,-0.38,457.24,0.96,1.12,351.0,0.22
326586,2023-09-17 08:09:32,7.77,0,8.5,-0.38,459.17,0.97,1.16,355.0,0.27
326587,2023-09-17 08:09:34,7.95,0,8.5,-0.38,459.17,0.95,1.16,355.0,0.19
326588,2023-09-17 08:09:34,7.87,0,8.48,-0.37,453.38,0.98,1.15,349.0,0.19
326589,2023-09-17 08:09:36,7.85,0,8.7,-0.38,453.38,0.98,1.15,349.0,0.19
326590,2023-09-17 08:09:36,8.08,0,8.7,-0.38,454.35,0.96,1.24,345.0,0.22
326591,2023-09-17 08:09:38,8.2,0,8.7,-0.38,454.35,0.96,1.24,348.0,0.41
326592,2023-09-17 08:09:40,8.13,0,8.7,-0.38,451.45,0.96,1.17,334.0,0.47
326593,2023-09-17 08:09:40,8.21,0,8.71,-0.38,447.27,1.01,1.69,351.0,-1.33
326594,2023-09-17 08:09:42,8.43,0,8.71,-0.37,460.45,0.94,1.29,343.0,-0.76
326595,2023-09-17 08:09:42,8.41,0,8.71,-0.37,460.45,0.94,1.29,346.0,-0.76
326596,2023-09-17 08:09:44,8.54,0,8.7,-0.38,453.7,0.95,1.99,340.0,-0.93
326597,2023-09-17 08:09:44,8.41,0,8.7,-0.38,453.7,0.94,1.99,340.0,-0.93
326598,2023-09-17 08:09:46,8.38,0,8.7,-0.38,453.7,0.94,1.99,340.0,-1.13
326599,2023-09-17 08:09:47,8.75,0,8.69,-0.38,461.1,0.95,1.44,354.0,0.64
326600,2023-09-17 08:09:48,8.65,0,8.69,-0.38,460.78,1.0,0.33,354.0,0.64
326601,2023-09-17 08:09:48,8.73,0,8.69,-0.38,460.78,0.97,0.33,328.0,0.37
326602,2023-09-17 08:09:50,8.77,0,8.7,-0.37,451.45,0.96,0.67,312.0,0.15
326603,2023-09-17 08:09:50,8.69,0,8.7,-0.37,451.45,1.0,0.67,312.0,0.15
326604,2023-09-17 08:09:52,8.63,0,8.7,-0.37,451.45,0.96,0.67,259.0,0.2
326605,2023-09-17 08:09:52,8.74,0,8.7,-0.38,464.31,0.96,0.38,273.0,0.37
326606,2023-09-17 08:09:54,8.59,0,8.7,-0.38,464.31,0.98,0.38,273.0,0.37
326607,2023-09-17 08:09:54,8.67,0,8.69,-0.37,461.42,0.98,0.44,285.0,0.43
326608,2023-09-17 08:09:56,8.79,0,8.69,-0.37,461.42,0.97,0.44,285.0,0.37
326609,2023-09-17 08:09:58,8.65,0,8.49,-0.37,459.49,0.95,0.62,308.0,0.3
326610,2023-09-17 08:09:58,8.8,0,8.49,-0.37,462.71,0.95,0.88,357.0,0.24
326611,2023-09-17 08:10:00,8.65,0,8.47,-0.38,462.71,0.96,0.88,357.0,0.27
326612,2023-09-17 08:10:00,8.43,0,8.47,-0.37,461.1,0.95,1.2,349.0,0.55
326613,2023-09-17 08:10:02,8.46,0,8.48,-0.38,461.1,0.99,1.2,349.0,0.34
326614,2023-09-17 08:10:04,8.52,0,8.47,-0.37,457.08,1.03,1.31,324.0,0.27
326615,2023-09-17 08:10:05,8.44,0,8.08,-0.37,452.91,0.97,0.81,6.0,0.43
326616,2023-09-17 08:10:06,8.39,0,8.08,-0.37,463.19,0.99,1.63,318.0,0.68
326617,2023-09-17 08:10:08,8.35,0,8.08,-0.37,463.19,0.96,1.63,318.0,0.16
326618,2023-09-17 08:10:08,8.47,0,8.09,-0.38,459.66,1.0,2.13,321.0,0.24
326619,2023-09-17 08:10:10,8.35,0,8.09,-0.38,459.66,0.97,2.13,321.0,0.24
326620,2023-09-17 08:10:10,8.27,0,8.08,-0.38,453.87,0.97,1.11,288.0,0.32
326621,2023-09-17 08:10:12,8.34,0,8.11,-0.38,453.87,0.98,1.11,288.0,-0.56
326622,2023-09-17 08:10:14,8.4,0,8.08,-0.38,458.37,0.95,1.49,16.0,-0.67
326623,2023-09-17 08:10:14,8.28,0,8.08,-0.38,451.94,0.98,1.7,353.0,0.19
326624,2023-09-17 08:10:16,8.26,0,8.08,-0.38,451.94,0.96,1.7,353.0,0.19
326625,2023-09-17 08:10:16,8.18,0,8.38,-0.38,453.87,0.97,1.31,338.0,0.37
326626,2023-09-17 08:10:18,8.12,0,8.38,-0.38,453.87,0.97,1.31,338.0,-0.33
326627,2023-09-17 08:10:19,8.22,0,8.39,-0.38,461.59,0.96,0.93,7.0,0.44
326628,2023-09-17 08:10:20,8.33,0,8.39,-0.37,461.59,0.99,0.85,32.0,0.2
326629,2023-09-17 08:10:22,7.97,0,8.39,-0.37,444.87,0.96,0.87,1.0,0.21
326630,2023-09-17 08:10:22,7.91,0,8.4,-0.37,464.8,0.96,0.48,24.0,0.37
326631,2023-09-17 08:10:24,7.96,0,8.38,-0.37,464.8,0.97,0.48,24.0,-0.25
326632,2023-09-17 08:10:26,8.01,0,8.38,-0.37,462.23,0.96,1.18,343.0,0.43
326633,2023-09-17 08:10:26,7.8,0,8.39,-0.38,457.08,0.96,0.84,353.0,-0.01
326634,2023-09-17 08:10:28,7.87,0,8.39,-0.37,457.08,0.99,0.84,353.0,0.27
326635,2023-09-17 08:10:29,7.8,0,8.38,-0.37,448.4,0.99,2.06,19.0,-0.22
326636,2023-09-17 08:10:30,7.83,0,8.37,-0.37,450.98,1.01,1.5,16.0,0.13
326637,2023-09-17 08:10:32,7.55,0,8.38,-0.37,450.98,0.96,1.5,16.0,0.13
326638,2023-09-17 08:10:34,7.92,0,8.38,-0.38,457.08,0.99,2.79,353.0,0.25
326639,2023-09-17 08:10:34,7.56,0,8.38,-0.38,460.3,0.99,0.25,4.0,-0.74
326640,2023-09-17 08:10:36,7.42,0,8.31,-0.37,452.26,0.95,1.26,4.0,-0.74
326641,2023-09-17 08:10:37,7.55,0,8.31,-0.37,452.26,0.95,1.26,350.0,0.25
326642,2023-09-17 08:10:38,7.58,0,8.32,-0.38,459.34,0.95,1.2,330.0,0.86
326643,2023-09-17 08:10:39,7.58,0,8.32,-0.38,459.34,0.97,1.2,330.0,0.45
326644,2023-09-17 08:10:40,7.57,0,8.3,-0.37,461.59,0.96,1.66,312.0,0.42
326645,2023-09-17 08:10:42,7.4,0,8.3,-0.37,461.59,0.95,1.66,312.0,0.42
326646,2023-09-17 08:10:42,7.59,0,8.32,-0.37,460.3,1.0,1.84,317.0,0.48
326647,2023-09-17 08:10:44,7.62,0,8.32,-0.37,460.3,1.0,1.84,317.0,0.26
326648,2023-09-17 08:10:46,7.55,0,8.37,-0.37,453.87,1.0,2.45,307.0,-1.09
326649,2023-09-17 08:10:46,7.59,0,8.37,-0.37,455.16,0.97,1.89,295.0,-0.89
326650,2023-09-17 08:10:48,7.37,0,8.37,-0.37,455.16,0.96,1.89,295.0,-0.89
326651,2023-09-17 08:10:48,7.74,0,8.38,-0.37,445.51,0.96,1.84,247.0,-0.19
326652,2023-09-17 08:10:50,7.54,0,8.37,-0.38,459.01,0.97,1.44,258.0,-0.05
326653,2023-09-17 08:10:50,7.42,0,8.37,-0.38,457.08,0.96,1.33,272.0,-0.06
326654,2023-09-17 08:10:52,7.86,0,8.39,-0.37,457.08,0.99,1.33,272.0,-0.33
326655,2023-09-17 08:10:54,7.61,0,8.38,-0.38,456.76,0.95,0.57,140.0,0.16
326656,2023-09-17 08:10:54,7.62,0,8.38,-0.38,463.19,0.95,0.93,206.0,0.85
326657,2023-09-17 08:10:56,7.59,0,7.95,-0.38,463.19,0.97,0.93,206.0,1.22
326658,2023-09-17 08:10:56,7.58,0,7.96,-0.38,458.37,0.97,0.96,307.0,0.69
326659,2023-09-17 08:10:57,7.58,0,7.96,-0.37,458.37,1.01,0.96,307.0,0.69
326660,2023-09-17 08:10:58,7.6,0,7.96,-0.37,448.73,0.95,1.02,15.0,-0.08
326661,2023-09-17 08:11:00,7.57,0,7.96,-0.37,448.73,0.95,1.02,358.0,0.31
326662,2023-09-17 08:11:02,7.32,0,7.94,-0.38,459.34,1.25,0.95,6.0,0.79
326663,2023-09-17 08:11:02,7.28,0,7.95,-0.38,450.24,1.23,0.8,311.0,0.36
326664,2023-09-17 08:11:04,7.34,0,7.95,-0.38,450.24,1.21,0.8,311.0,0.38
326665,2023-09-17 08:11:04,7.38,0,7.95,-0.37,454.74,1.26,0.79,306.0,0.33
326666,2023-09-17 08:11:06,7.31,0,8.48,-0.37,454.74,1.23,0.79,306.0,0.33
326667,2023-09-17 08:11:06,7.02,0,8.48,-0.38,458.28,1.52,1.26,358.0,0.54
326668,2023-09-17 08:11:08,7.33,0,8.48,-0.37,458.28,1.57,1.26,358.0,0.54
326669,2023-09-17 08:11:10,7.05,0,8.48,-0.37,453.14,1.54,0.99,281.0,0.55
326670,2023-09-17 08:11:10,7.41,0,8.46,-0.38,451.53,1.56,1.63,330.0,0.69
326671,2023-09-17 08:11:11,6.8,0,8.49,-0.38,451.53,1.34,1.63,330.0,0.69
326672,2023-09-17 08:11:12,6.84,0,8.48,-0.37,448.96,1.33,1.44,322.0,0.86
326673,2023-09-17 08:11:14,6.98,0,8.48,-0.38,462.78,1.38,1.44,322.0,1.08
326674,2023-09-17 08:11:14,6.83,0,8.48,-0.38,462.78,1.38,0.92,355.0,0.35
326675,2023-09-17 08:11:16,6.76,0,9.07,-0.38,462.78,1.34,0.92,355.0,0.01
