Type,Pollutant,Event Tag,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
peak,co,A1-co-190544,2023-09-17 09:52:26,6.22,0,9.8,-0.38,456.31,0.96,1.3,217.0,-0.56
peak,co,A1-co-190545,2023-09-17 09:52:27,6.22,0,9.8,-0.38,457.6,0.96,1.48,245.0,-0.28
peak,co,A1-co-190546,2023-09-17 09:52:28,6.34,0,9.78,-0.38,462.1,0.96,0.85,317.0,-0.13
peak,co,A1-co-190547,2023-09-17 09:52:29,6.34,0,9.78,-0.38,460.49,0.98,0.35,305.0,0.36
peak,co,A1-co-190548,2023-09-17 09:52:30,6.23,0,9.8,-0.37,454.38,0.97,0.35,255.0,0.14
peak,co,A1-co-190549,2023-09-17 09:52:31,6.23,0,9.79,-0.38,452.13,0.97,0.54,233.0,-0.23
peak,no,A1-no-25660,2023-09-17 09:52:32,6.06,0,9.77,-0.38,452.13,1.1,0.54,335.0,-0.57
peak,co,A1-co-190550,2023-09-17 09:52:32,6.06,0,9.77,-0.38,454.71,1.1,0.86,9.0,-0.57
peak,no,A1-no-25661,2023-09-17 09:52:33,6.06,0,9.78,-0.37,454.71,1.11,0.86,9.0,-0.36
peak,co,A1-co-190551,2023-09-17 09:52:33,6.06,0,9.78,-0.37,459.21,1.11,0.22,314.0,-0.36
peak,no,A1-no-25662,2023-09-17 09:52:34,5.99,0,9.77,-0.37,459.21,1.1,0.22,314.0,-0.04
peak,co,A1-co-190552,2023-09-17 09:52:34,5.99,0,9.77,-0.38,449.56,1.1,0.22,314.0,-0.04
peak,co,A1-co-190553,2023-09-17 09:52:35,5.99,0,9.8,-0.37,464.67,1.1,0.25,109.0,0.03
WD alert begin,wd,WD-alert-begin-28763,2023-09-17 09:52:35,5.99,0,9.8,-0.37,464.67,1.1,0.79,187.0,0.08
peak,no,A1-no-25663,2023-09-17 09:52:36,6.1,0,9.02,-0.37,464.67,1.13,0.79,187.0,0.08
peak,co,A1-co-190554,2023-09-17 09:52:36,6.1,0,9.02,-0.37,454.06,1.13,0.79,187.0,0.08
peak,co,A1-co-190555,2023-09-17 09:52:37,6.1,0,9.02,-0.37,450.85,1.13,2.16,188.0,-0.13
WD alert end,wd,WD-alert-end-28764,2023-09-17 09:52:37,6.1,0,9.02,-0.37,450.85,1.13,2.16,160.0,-0.04
peak,no,A1-no-25664,2023-09-17 09:52:38,5.94,0,9.02,-0.37,450.85,1.29,2.16,160.0,-0.04
WD alert begin,wd,WD-alert-begin-28765,2023-09-17 09:52:38,5.94,0,9.01,-0.38,459.53,1.29,0.99,183.0,0.33
peak,no,A1-no-25665,2023-09-17 09:52:39,5.94,0,9.01,-0.38,459.53,1.28,0.99,183.0,0.33
WD alert end,wd,WD-alert-end-28766,2023-09-17 09:52:39,5.94,0,9.01,-0.37,466.6,1.28,1.04,162.0,-0.53
peak,no,A1-no-25666,2023-09-17 09:52:40,6.06,0,9.02,-0.37,466.6,1.29,1.04,162.0,-0.53
WD alert begin,wd,WD-alert-begin-28767,2023-09-17 09:52:40,6.06,0,9.02,-0.38,456.96,1.29,1.38,186.0,-0.53
peak,co,A1-co-190556,2023-09-17 09:52:42,5.85,0,9.01,-0.37,450.2,1.01,0.18,29.0,0.39
WD alert end,wd,WD-alert-end-28768,2023-09-17 09:52:42,5.85,0,9.01,-0.37,450.2,1.01,0.18,29.0,0.31
peak,co,A1-co-190557,2023-09-17 09:52:43,5.85,0,9.01,-0.37,450.2,1.01,0.18,29.0,0.31
peak,co,A1-co-190558,2023-09-17 09:52:44,5.97,0,9.02,-0.37,457.28,1.04,0.33,36.0,0.44
peak,co,A1-co-190559,2023-09-17 09:52:46,5.85,0,8.71,-0.37,443.45,1.04,0.97,355.0,-0.36
peak,co,A1-co-190560,2023-09-17 09:52:47,5.94,0,8.71,-0.37,456.31,1.04,1.26,330.0,0.46
peak,co,A1-co-190561,2023-09-17 09:52:48,5.99,0,8.7,-0.37,465.96,0.97,1.26,330.0,0.29
peak,co,A1-co-190562,2023-09-17 09:52:50,5.96,0,8.72,-0.37,458.24,0.96,1.44,327.0,0.28
peak,co,A1-co-190563,2023-09-17 09:52:51,5.96,0,8.73,-0.37,464.03,0.96,1.74,303.0,-0.21
peak,co,A1-co-190564,2023-09-17 09:52:52,5.83,0,8.71,-0.37,455.35,0.96,1.5,303.0,-0.16
peak,co,A1-co-190565,2023-09-17 09:52:54,5.94,0,8.71,-0.37,465.31,0.99,1.5,344.0,-1.0
peak,co,A1-co-190566,2023-09-17 09:52:56,5.91,0,8.6,-0.37,456.31,0.96,0.65,4.0,-0.86
peak,co,A1-co-190567,2023-09-17 09:52:58,5.9,0,8.58,-0.38,461.46,1.05,1.47,356.0,-0.43
peak,co,A1-co-190568,2023-09-17 09:52:59,5.9,0,8.58,-0.38,461.46,1.05,0.49,325.0,-0.06
peak,co,A1-co-190569,2023-09-17 09:53:00,5.82,0,8.58,-0.38,461.46,1.03,0.49,279.0,-0.09
peak,co,A1-co-190570,2023-09-17 09:53:01,5.82,0,8.59,-0.38,459.24,1.03,0.93,37.0,-0.65
peak,no,A1-no-25667,2023-09-17 09:53:02,5.74,0,8.59,-0.38,459.24,1.32,0.93,91.0,-0.75
peak,co,A1-co-190571,2023-09-17 09:53:02,5.74,0,8.6,-0.37,453.77,1.32,0.93,91.0,-0.75
peak,co,A1-co-190572,2023-09-17 09:53:03,5.74,0,8.6,-0.37,458.59,1.32,0.5,97.0,-0.82
peak,no,A1-no-25668,2023-09-17 09:53:04,5.4,0,8.6,-0.37,458.59,1.29,0.5,64.0,-0.8
peak,co,A1-co-190573,2023-09-17 09:53:04,5.4,0,8.59,-0.38,458.59,1.29,0.5,64.0,-0.8
peak,co,A1-co-190574,2023-09-17 09:53:05,5.4,0,8.59,-0.38,446.38,1.29,0.17,68.0,-0.44
peak,no,A1-no-25669,2023-09-17 09:53:06,5.43,0,8.59,-0.38,446.38,1.3,0.17,68.0,-0.44
peak,co,A1-co-190575,2023-09-17 09:53:06,5.43,0,8.31,-0.38,462.77,1.3,0.17,68.0,-0.44
peak,no,A1-no-25670,2023-09-17 09:53:08,5.43,0,8.31,-0.38,450.56,1.66,0.33,273.0,-0.14
peak,co,A1-co-190576,2023-09-17 09:53:08,5.35,0,8.3,-0.37,451.2,1.66,0.35,273.0,-0.14
peak,co,A1-co-190577,2023-09-17 09:53:09,5.42,0,8.32,-0.37,450.56,1.71,0.35,267.0,-0.35
peak,no,A1-no-25671,2023-09-17 09:53:09,5.42,0,8.32,-0.37,450.56,1.71,0.35,267.0,-0.35
peak,no,A1-no-25672,2023-09-17 09:53:10,5.33,0,8.31,-0.38,450.56,1.68,0.25,275.0,-0.33
peak,co,A1-co-190578,2023-09-17 09:53:10,5.33,0,8.31,-0.38,447.66,1.68,0.25,275.0,-0.33
peak,co,A1-co-190579,2023-09-17 09:53:11,5.33,0,8.31,-0.37,458.27,1.68,0.23,286.0,-0.16
peak,no,A1-no-25673,2023-09-17 09:53:12,5.19,0,8.31,-0.37,458.27,1.91,0.23,286.0,-0.16
peak,co,A1-co-190580,2023-09-17 09:53:12,5.19,0,8.31,-0.37,456.02,1.91,0.22,317.0,-0.16
peak,co,A1-co-190581,2023-09-17 09:53:13,5.19,0,8.31,-0.37,448.63,1.91,0.1,317.0,-0.18
peak,no,A1-no-25674,2023-09-17 09:53:14,5.19,0,8.31,-0.37,448.63,1.91,0.1,337.0,-0.06
peak,co,A1-co-190582,2023-09-17 09:53:14,5.19,0,8.32,-0.37,467.92,1.91,0.11,337.0,-0.06
peak,no,A1-no-25675,2023-09-17 09:53:15,5.19,0,8.3,-0.38,467.92,1.91,0.11,269.0,-0.27
peak,co,A1-co-190583,2023-09-17 09:53:15,5.19,0,8.3,-0.38,467.92,1.91,0.11,269.0,-0.27
peak,no,A1-no-25676,2023-09-17 09:53:16,5.13,0,7.8,-0.37,460.2,1.91,0.28,225.0,-0.15
peak,co,A1-co-190584,2023-09-17 09:53:16,5.13,0,7.8,-0.37,447.66,1.91,0.28,225.0,-0.15
peak,co,A1-co-190585,2023-09-17 09:53:17,5.13,0,7.79,-0.38,455.7,1.91,0.36,279.0,-0.15
peak,no,A1-no-25677,2023-09-17 09:53:18,5.16,0,7.79,-0.37,455.7,2.1,0.36,279.0,-0.15
peak,co,A1-co-190586,2023-09-17 09:53:18,5.16,0,7.79,-0.37,455.7,2.1,0.36,279.0,-0.15
peak,no,A1-no-25678,2023-09-17 09:53:20,5.18,0,7.8,-0.37,451.2,2.09,0.42,256.0,0.01
peak,co,A1-co-190587,2023-09-17 09:53:20,5.18,0,7.8,-0.37,456.34,2.09,0.49,256.0,0.01
peak,co,A1-co-190588,2023-09-17 09:53:22,5.15,0,7.8,-0.37,461.17,2.28,0.49,306.0,0.16
peak,no,A1-no-25679,2023-09-17 09:53:22,5.15,0,7.8,-0.37,461.17,2.28,0.49,306.0,0.16
peak,co,A1-co-190589,2023-09-17 09:53:23,5.15,0,7.79,-0.37,458.27,2.28,0.8,312.0,0.31
peak,co,A1-co-190590,2023-09-17 09:53:24,5.15,0,7.8,-0.37,458.27,2.31,0.8,332.0,0.24
peak,no,A1-no-25680,2023-09-17 09:53:24,5.22,0,7.8,-0.37,458.27,2.31,0.8,332.0,0.24
peak,co,A1-co-190591,2023-09-17 09:53:25,5.22,0,7.81,-0.38,447.66,2.31,0.91,344.0,0.1
peak,no,A1-no-25681,2023-09-17 09:53:26,5.18,0,8.45,-0.38,447.66,2.28,0.91,344.0,0.25
peak,co,A1-co-190592,2023-09-17 09:53:26,5.18,0,8.45,-0.37,445.41,2.28,0.91,344.0,0.25
peak,co,A1-co-190593,2023-09-17 09:53:27,5.18,0,8.46,-0.37,452.49,2.28,1.2,327.0,0.5
peak,no,A1-no-25682,2023-09-17 09:53:28,5.36,0,8.45,-0.37,452.49,2.38,1.2,327.0,0.5
peak,co,A1-co-190594,2023-09-17 09:53:28,5.36,0,8.45,-0.38,461.81,2.38,1.2,327.0,0.5
peak,no,A1-no-25683,2023-09-17 09:53:30,5.16,0,8.47,-0.38,461.81,2.35,1.2,317.0,0.31
peak,co,A1-co-190595,2023-09-17 09:53:30,5.16,0,8.47,-0.38,450.56,2.35,1.2,317.0,0.31
peak,co,A1-co-190596,2023-09-17 09:53:31,5.16,0,8.46,-0.37,449.91,2.35,2.19,327.0,0.42
peak,co,A1-co-190597,2023-09-17 09:53:32,5.14,0,8.48,-0.38,449.91,2.49,2.19,354.0,0.31
peak,no,A1-no-25684,2023-09-17 09:53:32,5.14,0,8.46,-0.37,449.91,2.49,2.19,354.0,0.31
peak,co,A1-co-190598,2023-09-17 09:53:33,5.14,0,8.44,-0.38,451.2,2.49,2.2,351.0,0.27
peak,no,A1-no-25685,2023-09-17 09:53:34,5.15,0,8.45,-0.38,451.2,2.48,1.56,347.0,0.29
peak,co,A1-co-190599,2023-09-17 09:53:34,5.15,0,8.45,-0.38,457.31,2.48,1.97,347.0,0.29
peak,no,A1-no-25686,2023-09-17 09:53:36,5.11,0,9.43,-0.38,466.63,2.44,1.56,336.0,0.36
peak,co,A1-co-190600,2023-09-17 09:53:36,5.11,0,9.43,-0.37,455.7,2.44,1.69,341.0,0.36
peak,co,A1-co-190601,2023-09-17 09:53:37,5.11,0,9.42,-0.38,462.77,2.44,1.32,351.0,0.33
peak,no,A1-no-25687,2023-09-17 09:53:38,5.12,0,9.4,-0.38,462.77,2.47,1.32,351.0,0.33
peak,co,A1-co-190602,2023-09-17 09:53:38,5.12,0,9.4,-0.38,462.77,2.47,1.32,351.0,0.33
peak,co,A1-co-190603,2023-09-17 09:53:39,5.12,0,9.4,-0.37,455.06,2.47,1.11,336.0,0.24
peak,no,A1-no-25688,2023-09-17 09:53:40,5.04,0,9.41,-0.37,455.06,2.46,0.68,328.0,0.39
peak,co,A1-co-190604,2023-09-17 09:53:40,5.04,0,9.41,-0.37,455.06,2.46,0.68,328.0,0.39
peak,co,A1-co-190605,2023-09-17 09:53:41,5.04,0,9.43,-0.37,458.59,2.46,0.59,311.0,0.27
peak,co,A1-co-190606,2023-09-17 09:53:42,4.98,0,9.42,-0.37,461.49,2.47,0.59,297.0,0.21
peak,no,A1-no-25689,2023-09-17 09:53:42,4.98,0,9.42,-0.37,461.49,2.47,0.59,297.0,0.21
peak,co,A1-co-190607,2023-09-17 09:53:43,4.98,0,9.42,-0.38,455.7,2.47,0.65,282.0,-0.04
peak,co,A1-co-190608,2023-09-17 09:53:44,5.01,0,9.42,-0.37,455.06,2.47,0.65,282.0,-0.02
peak,no,A1-no-25690,2023-09-17 09:53:44,5.01,0,9.42,-0.37,455.06,2.47,0.65,282.0,-0.02
peak,co,A1-co-190609,2023-09-17 09:53:46,5.0,0,9.07,-0.37,461.49,2.46,0.77,273.0,0.09
peak,no,A1-no-25691,2023-09-17 09:53:46,5.0,0,9.07,-0.37,455.06,2.46,0.77,273.0,0.09
peak,co,A1-co-190610,2023-09-17 09:53:48,4.93,0,9.05,-0.38,446.38,2.47,0.79,264.0,0.24
peak,no,A1-no-25692,2023-09-17 09:53:48,4.93,0,9.05,-0.37,446.38,2.47,0.79,264.0,0.24
peak,co,A1-co-190611,2023-09-17 09:53:49,4.93,0,9.04,-0.37,450.88,2.47,1.79,244.0,-0.64
peak,no,A1-no-25693,2023-09-17 09:53:50,5.04,0,9.08,-0.37,450.88,2.53,1.79,244.0,-0.64
peak,co,A1-co-190612,2023-09-17 09:53:50,5.04,0,9.08,-0.37,448.63,2.53,1.79,244.0,-0.64
peak,no,A1-no-25694,2023-09-17 09:53:52,4.82,0,9.08,-0.37,447.98,2.53,0.84,270.0,-0.02
peak,co,A1-co-190613,2023-09-17 09:53:52,4.82,0,9.07,-0.37,457.63,2.53,0.84,270.0,-0.02
WD alert begin,wd,WD-alert-begin-28769,2023-09-17 09:53:53,4.82,0,9.07,-0.37,454.41,2.53,1.03,185.0,-1.17
peak,no,A1-no-25695,2023-09-17 09:53:54,4.85,0,9.06,-0.38,454.41,2.53,1.03,185.0,-1.17
peak,co,A1-co-190614,2023-09-17 09:53:54,4.85,0,9.06,-0.38,455.06,2.53,1.03,185.0,-1.17
WD alert end,wd,WD-alert-end-28770,2023-09-17 09:53:54,4.85,0,9.06,-0.38,455.06,2.53,1.06,214.0,-1.17
peak,co,A1-co-190615,2023-09-17 09:53:55,4.85,0,9.07,-0.38,456.34,2.53,0.99,208.0,-0.86
peak,co,A1-co-190616,2023-09-17 09:53:56,4.81,0,9.23,-0.38,456.02,2.5,0.99,208.0,-0.22
peak,no,A1-no-25696,2023-09-17 09:53:56,4.81,0,9.23,-0.38,456.34,2.5,0.99,208.0,-0.22
peak,co,A1-co-190617,2023-09-17 09:53:57,4.81,0,9.23,-0.38,459.24,2.5,1.15,226.0,-0.36
peak,co,A1-co-190618,2023-09-17 09:53:58,4.58,0,9.22,-0.38,451.52,2.47,1.15,223.0,-0.18
peak,ws,A1-ws-2526,2023-09-17 09:53:59,4.58,0,9.22,-0.38,457.63,2.47,3.85,215.0,-0.87
peak,co,A1-co-190619,2023-09-17 09:54:00,4.73,0,9.23,-0.37,458.27,2.47,2.27,215.0,-0.87
WD alert begin,wd,WD-alert-begin-28771,2023-09-17 09:54:00,4.73,0,9.23,-0.37,458.27,2.47,2.27,196.0,-0.87
WD alert end,wd,WD-alert-end-28772,2023-09-17 09:54:01,4.73,0,9.22,-0.37,449.26,2.47,2.45,221.0,-0.09
peak,co,A1-co-190620,2023-09-17 09:54:02,4.58,0,9.24,-0.37,460.19,2.35,2.45,221.0,-0.09
peak,co,A1-co-190621,2023-09-17 09:54:04,4.62,0,9.23,-0.37,452.48,2.37,1.95,269.0,-0.04
peak,co,A1-co-190622,2023-09-17 09:54:06,4.69,0,8.91,-0.37,460.84,2.35,2.01,303.0,0.26
peak,co,A1-co-190623,2023-09-17 09:54:07,4.69,0,8.92,-0.38,456.01,2.35,1.57,323.0,-0.58
peak,co,A1-co-190624,2023-09-17 09:54:08,5.12,0,8.91,-0.38,456.01,2.18,1.57,304.0,-0.29
peak,co,A1-co-190625,2023-09-17 09:54:10,5.01,0,8.91,-0.38,455.05,2.15,1.74,307.0,-0.3
peak,co,A1-co-190626,2023-09-17 09:54:11,5.01,0,8.91,-0.37,455.05,2.15,1.79,284.0,0.4
peak,co,A1-co-190627,2023-09-17 09:54:12,5.51,0,8.92,-0.37,453.12,1.92,1.76,284.0,0.4
peak,co,A1-co-190628,2023-09-17 09:54:13,5.51,0,8.92,-0.37,449.26,1.92,1.76,298.0,0.69
peak,co,A1-co-190629,2023-09-17 09:54:14,5.42,0,8.9,-0.38,449.26,1.91,1.6,295.0,0.83
peak,co,A1-co-190630,2023-09-17 09:54:16,5.48,0,8.43,-0.38,460.51,1.95,1.66,332.0,0.09
peak,co,A1-co-190631,2023-09-17 09:54:18,5.75,0,8.42,-0.38,452.48,1.72,1.54,275.0,0.88
peak,co,A1-co-190632,2023-09-17 09:54:20,5.82,0,8.41,-0.38,452.48,1.72,1.27,263.0,0.45
peak,co,A1-co-190633,2023-09-17 09:54:21,5.82,0,8.41,-0.38,457.62,1.76,1.08,273.0,0.74
peak,co,A1-co-190634,2023-09-17 09:54:22,5.65,0,8.41,-0.37,464.05,1.47,1.11,298.0,0.68
peak,co,A1-co-190635,2023-09-17 09:54:23,5.65,0,8.41,-0.38,464.05,1.47,0.67,270.0,1.26
peak,co,A1-co-190636,2023-09-17 09:54:24,5.77,0,8.4,-0.38,444.76,1.5,1.06,302.0,0.49
peak,co,A1-co-190637,2023-09-17 09:54:25,5.77,0,8.43,-0.38,460.84,1.45,1.1,318.0,0.7
peak,co,A1-co-190638,2023-09-17 09:54:26,5.7,0,9.17,-0.37,465.98,1.46,1.1,290.0,0.32
peak,co,A1-co-190639,2023-09-17 09:54:28,5.82,0,9.17,-0.37,448.62,1.17,0.94,325.0,0.29
peak,co,A1-co-190640,2023-09-17 09:54:30,5.72,0,9.18,-0.37,464.05,1.15,0.96,338.0,0.25
peak,co,A1-co-190641,2023-09-17 09:54:32,5.63,0,9.19,-0.38,455.05,1.01,0.75,335.0,-0.02
peak,co,A1-co-190642,2023-09-17 09:54:34,5.51,0,9.16,-0.38,453.12,0.96,0.6,327.0,0.33
peak,co,A1-co-190643,2023-09-17 09:54:35,5.51,0,9.18,-0.38,455.05,0.96,0.78,339.0,0.29
peak,co,A1-co-190644,2023-09-17 09:54:36,5.55,0,9.44,-0.37,453.76,0.98,0.64,333.0,0.4
peak,co,A1-co-190645,2023-09-17 09:54:37,5.55,0,9.44,-0.37,453.76,0.98,0.64,333.0,0.47
peak,co,A1-co-190646,2023-09-17 09:54:38,5.51,0,9.45,-0.38,456.34,0.97,0.92,326.0,0.38
peak,co,A1-co-190647,2023-09-17 09:54:40,5.57,0,9.46,-0.37,447.98,0.99,1.13,302.0,0.66
peak,co,A1-co-190648,2023-09-17 09:54:42,5.63,0,9.45,-0.37,462.76,0.97,0.85,309.0,0.86
peak,co,A1-co-190649,2023-09-17 09:54:43,5.76,0,9.44,-0.37,461.48,0.99,1.0,346.0,0.71
peak,co,A1-co-190650,2023-09-17 09:54:44,5.63,0,9.44,-0.37,444.44,0.95,1.15,357.0,0.35
peak,co,A1-co-190651,2023-09-17 09:54:45,5.59,0,9.45,-0.37,457.62,0.96,1.51,8.0,-0.48
peak,co,A1-co-190652,2023-09-17 09:54:46,5.53,0,8.95,-0.38,449.58,0.98,1.05,8.0,-0.48
peak,co,A1-co-190653,2023-09-17 09:54:50,5.51,0,8.93,-0.37,452.48,0.96,0.81,330.0,-0.29
peak,co,A1-co-190654,2023-09-17 09:54:51,5.51,0,8.93,-0.37,458.26,0.96,0.93,303.0,0.28
peak,co,A1-co-190655,2023-09-17 09:54:52,5.25,0,8.95,-0.37,458.26,0.96,0.93,303.0,0.3
peak,co,A1-co-190656,2023-09-17 09:54:53,5.25,0,8.94,-0.37,444.12,0.96,0.8,332.0,0.57
peak,co,A1-co-190657,2023-09-17 09:54:54,5.35,0,8.94,-0.38,449.58,0.96,0.87,332.0,0.57
peak,co,A1-co-190658,2023-09-17 09:54:55,5.35,0,8.94,-0.37,451.83,0.96,0.88,328.0,0.22
peak,co,A1-co-190659,2023-09-17 09:54:56,5.28,0,8.65,-0.38,450.55,0.96,1.21,328.0,0.22
peak,co,A1-co-190660,2023-09-17 09:54:57,5.28,0,8.64,-0.38,468.87,0.96,1.21,7.0,0.25
peak,co,A1-co-190661,2023-09-17 09:54:58,5.09,0,8.65,-0.38,468.87,0.94,1.59,3.0,-0.07
peak,co,A1-co-190662,2023-09-17 09:54:59,5.09,0,8.63,-0.38,458.26,0.94,1.47,6.0,0.45
peak,co,A1-co-190663,2023-09-17 09:55:02,4.71,0,8.65,-0.37,452.25,0.96,0.64,326.0,0.18
peak,co,A1-co-190664,2023-09-17 09:55:04,4.58,0,8.64,-0.37,451.6,0.97,1.95,353.0,0.47
peak,co,A1-co-190665,2023-09-17 09:55:05,4.58,0,8.64,-0.37,447.1,0.97,1.52,313.0,-0.94
peak,co,A1-co-190666,2023-09-17 09:55:06,4.64,0,9.15,-0.38,467.68,0.95,2.0,304.0,0.4
peak,co,A1-co-190667,2023-09-17 09:55:14,4.57,0,9.13,-0.37,454.82,1.05,0.53,153.0,-0.51
peak,co,A1-co-190668,2023-09-17 09:55:15,4.57,0,9.14,-0.37,456.1,1.01,0.35,158.0,-0.7
WD alert begin,wd,WD-alert-begin-28773,2023-09-17 09:55:15,4.57,0,9.14,-0.37,456.1,1.01,0.35,171.0,-0.33
peak,co,A1-co-190669,2023-09-17 09:55:16,4.46,0,9.22,-0.37,461.89,1.03,0.62,171.0,-0.33
WD alert end,wd,WD-alert-end-28774,2023-09-17 09:55:16,4.46,0,9.22,-0.37,461.89,1.03,0.62,234.0,0.17
peak,co,A1-co-190670,2023-09-17 09:55:17,4.46,0,9.25,-0.37,459.64,1.22,0.77,295.0,0.17
peak,co,A1-co-190671,2023-09-17 09:55:18,4.67,0,9.23,-0.37,458.03,1.24,1.14,295.0,-0.05
peak,co,A1-co-190672,2023-09-17 09:55:19,4.67,0,9.22,-0.37,451.6,1.24,1.14,301.0,0.28
peak,co,A1-co-190673,2023-09-17 09:55:20,4.45,0,9.22,-0.38,455.46,1.2,0.8,326.0,0.15
peak,co,A1-co-190674,2023-09-17 09:55:22,4.31,0,9.24,-0.37,447.75,1.12,0.53,274.0,-0.27
peak,co,A1-co-190675,2023-09-17 09:55:23,4.26,0,9.22,-0.37,458.03,1.1,0.53,262.0,0.01
peak,co,A1-co-190676,2023-09-17 09:55:24,4.28,0,9.23,-0.37,458.03,1.09,0.83,226.0,-0.23
peak,co,A1-co-190677,2023-09-17 09:55:25,4.35,0,9.22,-0.37,453.53,1.08,1.7,205.0,-0.29
peak,co,A1-co-190678,2023-09-17 09:55:26,4.22,0,8.45,-0.38,449.03,1.1,1.7,206.0,-1.28
WD alert begin,wd,WD-alert-begin-28775,2023-09-17 09:55:26,4.22,0,8.45,-0.38,449.03,1.1,1.39,198.0,-0.64
peak,co,A1-co-190679,2023-09-17 09:55:27,4.22,0,8.44,-0.37,445.17,1.1,0.88,198.0,-0.64
peak,co,A1-co-190680,2023-09-17 09:55:28,4.2,0,8.43,-0.38,445.17,0.96,0.88,190.0,-0.49
WD alert end,wd,WD-alert-end-28776,2023-09-17 09:55:28,4.2,0,8.43,-0.38,454.17,0.96,0.94,217.0,-0.76
peak,co,A1-co-190681,2023-09-17 09:55:29,4.2,0,8.43,-0.38,447.75,0.96,0.18,76.0,-0.76
peak,co,A1-co-190682,2023-09-17 09:55:30,4.18,0,8.42,-0.37,452.25,0.99,0.3,277.0,-0.9
peak,co,A1-co-190683,2023-09-17 09:55:31,4.18,0,8.42,-0.38,444.85,0.99,0.22,277.0,0.38
peak,co,A1-co-190684,2023-09-17 09:55:32,3.98,0,8.43,-0.37,447.75,0.96,0.22,33.0,0.2
peak,co,A1-co-190685,2023-09-17 09:55:34,3.99,0,8.43,-0.38,453.53,0.98,1.68,307.0,-0.43
peak,co,A1-co-190686,2023-09-17 09:55:35,4.03,0,8.42,-0.38,450.96,0.95,1.72,300.0,-0.11
peak,co,A1-co-190687,2023-09-17 09:55:36,4.11,0,8.51,-0.37,454.17,0.95,1.71,310.0,0.28
peak,co,A1-co-190688,2023-09-17 09:55:38,3.92,0,8.52,-0.38,447.1,0.96,2.32,307.0,0.2
peak,co,A1-co-190689,2023-09-17 09:55:39,3.92,0,8.52,-0.38,447.42,0.96,1.52,343.0,-0.18
peak,co,A1-co-190690,2023-09-17 09:55:40,3.92,0,8.52,-0.37,447.42,0.96,1.52,343.0,-0.34
peak,co,A1-co-190691,2023-09-17 09:55:41,4.02,0,8.53,-0.37,450.32,0.98,1.48,338.0,0.3
peak,co,A1-co-190692,2023-09-17 09:55:42,3.86,0,8.53,-0.38,459.64,0.96,1.48,333.0,0.38
peak,co,A1-co-190693,2023-09-17 09:55:43,3.86,0,8.53,-0.37,448.07,0.96,2.03,18.0,0.57
peak,co,A1-co-190694,2023-09-17 09:55:44,3.92,0,8.51,-0.38,461.25,1.0,1.17,49.0,1.04
peak,co,A1-co-190695,2023-09-17 09:55:46,3.74,0,8.72,-0.38,451.6,0.97,0.42,49.0,-0.25
peak,co,A1-co-190696,2023-09-17 09:55:47,3.74,0,8.71,-0.38,454.82,0.97,0.71,13.0,-0.64
WD alert begin,wd,WD-alert-begin-28777,2023-09-17 09:55:47,3.74,0,8.71,-0.38,454.82,0.97,0.71,200.0,-0.57
peak,co,A1-co-190697,2023-09-17 09:55:48,3.85,0,8.73,-0.38,454.82,0.99,0.71,200.0,-0.57
WD alert end,wd,WD-alert-end-28778,2023-09-17 09:55:48,3.85,0,8.73,-0.38,447.75,0.99,0.15,324.0,-0.17
peak,co,A1-co-190698,2023-09-17 09:55:49,3.85,0,8.71,-0.38,461.25,1.0,0.93,325.0,-0.17
peak,co,A1-co-190699,2023-09-17 09:55:50,3.79,0,8.7,-0.37,455.78,0.97,0.86,291.0,-0.24
peak,co,A1-co-190700,2023-09-17 09:55:52,4.23,0,8.71,-0.38,455.78,0.99,0.57,344.0,0.35
peak,co,A1-co-190701,2023-09-17 09:55:56,4.3,0,8.27,-0.37,444.53,0.96,0.84,347.0,0.41
peak,co,A1-co-190702,2023-09-17 09:55:57,4.3,0,8.29,-0.37,458.35,0.96,1.06,343.0,0.43
peak,co,A1-co-190703,2023-09-17 09:55:58,4.53,0,8.28,-0.37,458.03,0.95,0.91,343.0,0.55
peak,co,A1-co-190704,2023-09-17 09:55:59,4.53,0,8.27,-0.37,447.75,0.95,0.86,322.0,0.54
peak,co,A1-co-190705,2023-09-17 09:56:00,4.63,0,8.27,-0.37,452.25,0.99,1.49,327.0,0.51
peak,co,A1-co-190706,2023-09-17 09:56:02,4.79,0,8.29,-0.37,449.75,0.97,0.82,329.0,0.86
peak,co,A1-co-190707,2023-09-17 09:56:03,4.79,0,8.28,-0.38,444.28,0.97,1.65,309.0,0.45
peak,co,A1-co-190708,2023-09-17 09:56:04,4.94,0,8.28,-0.38,444.28,0.98,1.23,303.0,0.31
peak,co,A1-co-190709,2023-09-17 09:56:05,4.94,0,8.26,-0.38,449.42,0.98,1.42,322.0,-0.11
peak,co,A1-co-190710,2023-09-17 09:56:06,4.86,0,9.1,-0.38,449.42,0.97,1.06,279.0,-0.41
peak,co,A1-co-190711,2023-09-17 09:56:08,4.96,0,9.11,-0.37,452.0,0.99,1.04,252.0,0.14
peak,co,A1-co-190712,2023-09-17 09:56:10,4.91,0,9.11,-0.38,455.85,0.95,2.14,217.0,-0.11
peak,co,A1-co-190713,2023-09-17 09:56:11,4.91,0,9.12,-0.38,448.14,0.95,1.88,225.0,-0.71
