date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-13 19:35:05,3.61,1164.42,8.61,0.344268,434.549,2.58,0.55,278.0,-0.07
2023-09-13 19:35:06,3.6,1158.35,8.61,0.344268,434.526,2.58,0.55,278.0,0.08
2023-09-13 19:35:07,3.74,1162.84,8.6,0.344268,434.571,2.56,0.4,251.0,0.28
2023-09-13 19:35:08,3.77,1180.62,8.61,0.338232,434.643,2.56,0.12,155.0,0.32
2023-09-13 19:35:09,3.86,1165.0,8.59,0.344268,434.627,2.62,0.3,247.0,0.37
2023-09-13 19:35:10,3.76,1167.73,8.48,0.344268,434.581,2.59,0.2,298.0,0.13
2023-09-13 19:35:11,3.76,1155.42,8.47,0.344268,434.549,2.56,0.14,259.0,0.14
2023-09-13 19:35:12,3.96,1165.95,8.48,0.344268,434.595,2.76,0.39,112.0,0.58
2023-09-13 19:35:13,3.96,1157.95,8.48,0.338232,434.612,2.76,0.18,193.0,0.24
2023-09-13 19:35:14,3.93,1143.3,8.45,0.344268,434.618,2.76,0.28,192.0,0.41
2023-09-13 19:35:15,3.96,1140.56,8.46,0.338232,434.623,2.76,0.99,121.0,0.41
2023-09-13 19:35:16,3.71,1166.74,8.48,0.338232,434.682,2.74,0.71,178.0,0.33
2023-09-13 19:35:17,3.97,1183.75,8.48,0.338232,434.724,2.74,0.3,190.0,0.33
2023-09-13 19:35:18,4.03,1174.96,8.46,0.344268,434.655,2.91,0.91,120.0,0.28
2023-09-13 19:35:19,3.91,1182.98,9.32,0.344268,434.626,2.92,0.89,120.0,0.65
2023-09-13 19:35:20,3.93,1151.69,9.32,0.344268,434.565,2.88,0.71,125.0,0.49
2023-09-13 19:35:21,3.9,1164.79,9.31,0.338232,434.546,2.87,0.42,165.0,0.25
2023-09-13 19:35:22,3.78,1183.38,9.31,0.344268,434.511,2.87,0.16,209.0,0.1
2023-09-13 19:35:23,3.8,1158.94,9.28,0.344268,434.478,3.01,0.43,104.0,0.56
2023-09-13 19:35:24,3.87,1158.95,9.3,0.344268,434.419,3.01,0.49,169.0,0.25
2023-09-13 19:35:25,3.91,1189.43,9.3,0.344268,434.377,3.05,0.67,96.0,-0.11
2023-09-13 19:35:26,3.87,1160.31,9.3,0.338232,434.374,3.05,0.63,102.0,-0.2
2023-09-13 19:35:27,3.7,1191.0,9.3,0.338232,434.399,3.04,0.48,110.0,-0.12
2023-09-13 19:35:28,3.79,1182.18,9.3,0.338232,434.422,3.07,0.37,104.0,-0.05
2023-09-13 19:35:29,3.64,1168.14,9.31,0.344268,434.462,3.07,0.38,94.0,-0.04
2023-09-13 19:35:30,3.77,1187.88,8.69,0.344268,434.523,3.06,0.38,113.0,-0.05
2023-09-13 19:35:31,3.73,1165.18,8.69,0.344268,434.614,3.06,0.43,125.0,0.13
2023-09-13 19:35:32,3.62,1144.67,8.68,0.338232,434.578,3.07,0.36,110.0,0.03
2023-09-13 19:35:33,3.77,1180.82,8.67,0.338232,434.627,3.07,0.54,130.0,0.17
2023-09-13 19:35:34,3.71,1154.45,8.67,0.338232,434.648,3.11,0.45,126.0,0.06
2023-09-13 19:35:35,3.76,1133.33,8.7,0.344268,434.655,3.1,0.41,129.0,0.09
2023-09-13 19:35:36,3.62,1157.38,8.69,0.338232,434.657,3.09,0.46,128.0,0.22
2023-09-13 19:35:37,3.85,1198.46,8.67,0.344268,434.624,3.02,0.41,129.0,0.08
2023-09-13 19:35:38,3.84,1158.33,8.67,0.344268,434.684,3.02,0.31,120.0,-0.07
2023-09-13 19:35:39,3.83,1163.65,8.42,0.338232,434.62,3.01,0.24,118.0,0.02
2023-09-13 19:35:40,3.85,1128.44,8.42,0.338232,434.566,3.01,0.24,161.0,0.08
2023-09-13 19:35:41,3.95,1189.82,8.44,0.344268,434.515,3.01,0.14,187.0,0.01
2023-09-13 19:35:42,4.18,1178.69,8.43,0.338232,434.612,2.72,0.07,239.0,0.03
2023-09-13 19:35:43,4.19,1147.6,8.42,0.344268,434.641,2.71,0.13,214.0,0.07
2023-09-13 19:35:44,4.09,1198.84,8.44,0.338232,434.612,2.65,0.06,247.0,0.12
2023-09-13 19:35:45,4.13,1166.17,8.44,0.338232,434.567,2.65,0.2,191.0,0.1
2023-09-13 19:35:46,4.07,1124.54,8.41,0.344268,434.457,2.7,0.28,225.0,0.16
2023-09-13 19:35:47,4.28,1151.12,8.42,0.344268,434.419,2.44,0.28,225.0,0.05
2023-09-13 19:35:48,4.31,1171.85,8.42,0.344268,434.331,2.44,0.14,225.0,-0.02
2023-09-13 19:35:49,4.37,1185.32,8.42,0.344268,434.428,2.5,0.08,261.0,0.04
2023-09-13 19:35:50,4.57,1185.15,8.99,0.338232,434.521,2.47,0.03,261.0,0.07
2023-09-13 19:35:51,4.28,1154.04,8.99,0.338232,434.522,2.47,0.03,261.0,0.07
2023-09-13 19:35:52,4.2,1143.88,8.99,0.338232,434.492,2.48,0.2,132.0,0.04
2023-09-13 19:35:53,4.24,1140.96,9.0,0.338232,434.481,2.17,0.23,132.0,0.0
2023-09-13 19:35:54,4.23,1176.35,9.0,0.344268,434.525,2.2,0.08,152.0,0.13
2023-09-13 19:35:55,4.21,1167.54,9.0,0.338232,434.633,2.18,0.19,132.0,0.12
2023-09-13 19:35:56,4.23,1165.39,9.0,0.338232,434.712,2.18,0.22,119.0,-0.04
2023-09-13 19:35:57,4.23,1178.88,8.99,0.338232,434.732,1.95,0.21,119.0,0.1
2023-09-13 19:35:58,4.34,1206.84,9.0,0.344268,434.715,1.99,0.26,115.0,0.08
2023-09-13 19:35:59,4.41,1168.71,8.38,0.338232,434.673,1.99,0.13,195.0,-0.12
2023-09-13 19:36:00,4.19,1170.28,8.35,0.338232,434.664,1.97,0.14,274.0,0.1
2023-09-13 19:36:01,4.12,1178.69,8.35,0.344268,434.672,1.96,0.14,156.0,0.05
2023-09-13 19:36:02,3.94,1205.06,8.36,0.338232,434.682,1.71,0.25,117.0,0.21
2023-09-13 19:36:03,4.02,1184.95,8.37,0.338232,434.704,1.7,0.14,26.0,0.22
2023-09-13 19:36:04,3.93,1171.06,8.37,0.344268,434.679,1.69,0.03,26.0,0.26
2023-09-13 19:36:05,4.02,1164.4,8.36,0.344268,434.635,1.71,0.21,220.0,0.28
2023-09-13 19:36:06,4.0,1176.53,8.36,0.344268,434.605,1.7,0.27,209.0,0.17
2023-09-13 19:36:07,3.92,1172.02,8.36,0.338232,434.482,1.7,0.11,245.0,0.28
2023-09-13 19:36:08,3.94,1180.04,8.36,0.338232,434.54,1.43,0.2,204.0,0.22
2023-09-13 19:36:09,3.94,1188.66,9.04,0.338232,434.56,1.41,0.34,199.0,-0.04
2023-09-13 19:36:10,3.84,1147.01,9.04,0.338232,434.563,1.4,0.21,183.0,0.1
2023-09-13 19:36:11,3.82,1173.61,9.01,0.344268,434.596,1.38,0.03,183.0,0.12
2023-09-13 19:36:12,3.72,1128.44,9.03,0.344268,434.608,1.14,0.21,252.0,0.02
2023-09-13 19:36:13,3.72,1141.55,9.03,0.338232,434.561,1.14,0.3,187.0,0.0
2023-09-13 19:36:14,3.76,1143.68,9.03,0.344268,434.547,1.15,0.34,201.0,-0.07
2023-09-13 19:36:15,3.82,1122.58,9.01,0.338232,434.525,1.13,0.35,130.0,0.05
2023-09-13 19:36:16,3.8,1167.14,9.04,0.344268,434.611,1.12,0.33,110.0,0.27
2023-09-13 19:36:17,3.75,1158.93,9.04,0.344268,434.641,1.12,0.35,99.0,0.26
2023-09-13 19:36:18,3.74,1218.17,9.02,0.338232,434.674,0.97,0.42,117.0,0.37
2023-09-13 19:36:19,3.7,1174.19,9.03,0.338232,434.65,0.97,0.54,128.0,0.6
2023-09-13 19:36:20,3.74,1171.85,9.4,0.344268,434.587,0.95,0.55,101.0,0.2
2023-09-13 19:36:21,3.7,1132.16,9.42,0.338232,434.585,0.94,0.49,94.0,0.25
2023-09-13 19:36:22,3.86,1180.64,9.42,0.338232,434.554,0.95,0.47,74.0,0.08
2023-09-13 19:36:23,3.87,1160.7,9.42,0.344268,434.606,0.94,0.27,72.0,0.06
2023-09-13 19:36:24,3.81,1176.92,9.42,0.338232,434.669,0.94,0.34,90.0,0.05
2023-09-13 19:36:25,4.0,1191.58,9.42,0.338232,434.621,0.93,0.5,107.0,0.1
2023-09-13 19:36:26,4.0,1173.8,9.42,0.338232,434.553,0.98,0.55,103.0,0.34
2023-09-13 19:36:27,4.41,1157.96,9.41,0.338232,434.586,0.98,0.35,121.0,0.52
2023-09-13 19:36:28,4.13,1161.48,9.44,0.338232,434.561,0.97,0.18,133.0,0.41
2023-09-13 19:36:29,4.07,1148.18,8.93,0.338232,434.519,0.98,0.18,83.0,0.28
2023-09-13 19:36:30,4.09,1175.93,8.93,0.338232,434.535,0.95,0.22,108.0,0.35
2023-09-13 19:36:31,4.0,1151.31,8.94,0.338232,434.545,0.95,0.37,107.0,0.51
2023-09-13 19:36:32,4.12,1229.11,8.95,0.344268,434.53,0.98,0.36,104.0,0.15
2023-09-13 19:36:33,4.14,1205.65,8.92,0.344268,434.453,0.95,0.51,115.0,0.39
2023-09-13 19:36:34,4.12,1186.88,8.94,0.344268,434.431,0.96,0.51,136.0,0.21
2023-09-13 19:36:35,4.18,1156.79,8.95,0.338232,434.49,0.95,0.44,169.0,0.2
2023-09-13 19:36:36,4.22,1154.23,8.95,0.338232,434.492,0.95,0.41,150.0,0.24
2023-09-13 19:36:37,4.21,1131.16,8.94,0.344268,434.452,1.01,0.38,170.0,0.32
2023-09-13 19:36:38,4.24,1164.0,8.95,0.338232,434.497,0.98,0.33,115.0,0.31
2023-09-13 19:36:39,4.16,1191.01,8.95,0.338232,434.535,0.98,0.38,152.0,0.16
2023-09-13 19:36:40,4.12,1180.42,8.59,0.338232,434.516,0.98,0.5,114.0,0.32
2023-09-13 19:36:41,4.14,1148.56,8.59,0.344268,434.471,0.93,0.33,115.0,0.22
2023-09-13 19:36:42,4.07,1155.02,8.59,0.338232,434.509,0.94,0.08,317.0,0.22
2023-09-13 19:36:43,4.14,1152.47,8.59,0.338232,434.523,0.95,0.41,104.0,-0.01
2023-09-13 19:36:44,4.04,1141.93,8.59,0.344268,434.601,0.95,0.47,72.0,0.29
2023-09-13 19:36:45,4.12,1173.97,8.59,0.344268,434.616,0.95,0.46,57.0,0.09
2023-09-13 19:36:46,4.01,1168.53,8.59,0.344268,434.693,0.93,0.39,44.0,0.06
2023-09-13 19:36:47,4.0,1179.05,8.62,0.344268,434.725,0.95,0.41,26.0,0.05
2023-09-13 19:36:48,3.98,1168.52,8.6,0.338232,434.716,0.95,0.46,22.0,0.12
2023-09-13 19:36:49,4.09,1186.89,8.59,0.338232,434.779,0.95,0.39,33.0,0.18
2023-09-13 19:36:50,4.13,1184.74,8.56,0.344268,434.85,0.95,0.35,15.0,0.16
2023-09-13 19:36:51,4.1,1209.57,8.58,0.344268,434.874,0.97,0.47,15.0,0.14
2023-09-13 19:36:52,4.23,1187.28,8.58,0.344268,434.858,0.97,0.44,25.0,-0.01
2023-09-13 19:36:53,4.14,1179.44,8.58,0.344268,434.906,0.98,0.34,21.0,0.1
2023-09-13 19:36:54,4.13,1194.7,8.57,0.344268,434.835,0.95,0.4,26.0,0.2
2023-09-13 19:36:55,4.14,1173.57,8.59,0.344268,434.841,0.95,0.28,51.0,0.05
2023-09-13 19:36:56,4.16,1198.03,8.57,0.338232,434.784,0.94,0.34,37.0,0.09
2023-09-13 19:36:57,4.26,1181.41,8.59,0.338232,434.807,0.96,0.33,359.0,-0.09
2023-09-13 19:36:58,4.34,1154.62,8.57,0.338232,434.813,0.96,0.45,58.0,-0.04
2023-09-13 19:36:59,4.29,1162.44,8.49,0.344268,434.879,0.94,0.43,69.0,-0.04
2023-09-13 19:37:00,4.16,1186.08,8.49,0.344268,434.922,0.94,0.34,81.0,0.1
2023-09-13 19:37:01,4.32,1155.02,8.5,0.338232,434.931,0.96,0.42,67.0,-0.01
2023-09-13 19:37:02,4.61,1137.22,8.49,0.344268,434.968,1.0,0.44,67.0,0.02
2023-09-13 19:37:03,4.64,1115.74,8.49,0.344268,434.911,0.98,0.26,54.0,-0.01
2023-09-13 19:37:04,4.54,1162.06,8.48,0.344268,434.939,0.98,0.14,70.0,-0.02
2023-09-13 19:37:05,4.53,1162.83,8.52,0.338232,434.935,0.93,0.22,34.0,-0.16
2023-09-13 19:37:06,4.52,1178.49,8.51,0.338232,434.981,0.93,0.33,348.0,-0.18
2023-09-13 19:37:07,4.72,1140.76,8.5,0.344268,434.994,0.95,0.24,76.0,-0.06
2023-09-13 19:37:08,4.86,1169.88,8.48,0.338232,434.986,0.95,0.4,84.0,-0.18
2023-09-13 19:37:09,4.81,1183.94,8.49,0.338232,434.947,0.94,0.5,73.0,-0.27
2023-09-13 19:37:10,4.85,1145.24,7.84,0.344268,434.857,0.95,0.32,60.0,-0.23
2023-09-13 19:37:11,4.95,1161.47,7.83,0.344268,434.856,0.95,0.36,38.0,-0.14
2023-09-13 19:37:12,5.22,1184.91,7.83,0.344268,434.854,0.96,0.32,58.0,0.01
2023-09-13 19:37:13,5.27,1164.99,7.83,0.344268,434.918,0.98,0.32,101.0,-0.02
2023-09-13 19:37:14,5.33,1142.11,7.83,0.344268,434.975,0.98,0.28,99.0,0.01
2023-09-13 19:37:15,5.15,1190.0,7.8,0.344268,434.944,0.98,0.26,111.0,0.05
2023-09-13 19:37:16,5.07,1173.39,7.84,0.344268,434.928,0.93,0.2,115.0,0.1
2023-09-13 19:37:17,5.13,1173.59,7.81,0.338232,434.888,0.95,0.24,124.0,0.09
2023-09-13 19:37:18,5.21,1148.57,7.81,0.338232,434.901,0.95,0.22,81.0,0.15
2023-09-13 19:37:19,5.15,1161.47,7.81,0.338232,434.961,0.95,0.26,95.0,0.0
2023-09-13 19:37:20,5.22,1155.81,8.12,0.344268,434.997,0.96,0.44,90.0,-0.02
2023-09-13 19:37:21,5.03,1182.96,8.12,0.344268,435.022,0.96,0.44,87.0,-0.14
2023-09-13 19:37:22,5.2,1170.46,8.1,0.338232,435.035,0.93,0.37,95.0,-0.13
2023-09-13 19:37:23,5.21,1182.19,8.12,0.338232,435.012,0.98,0.31,77.0,-0.29
2023-09-13 19:37:24,5.14,1154.83,8.11,0.338232,435.044,0.96,0.28,91.0,-0.16
2023-09-13 19:37:25,5.11,1181.22,8.11,0.338232,435.159,0.96,0.28,91.0,-0.11
2023-09-13 19:37:26,5.13,1187.26,8.08,0.344268,435.145,0.93,0.3,88.0,0.04
2023-09-13 19:37:27,5.05,1169.67,8.08,0.344268,435.225,0.93,0.28,99.0,-0.09
2023-09-13 19:37:28,5.13,1155.03,8.11,0.338232,435.236,0.94,0.15,125.0,0.09
2023-09-13 19:37:29,5.12,1182.77,8.11,0.338232,435.2,0.94,0.15,125.0,0.12
2023-09-13 19:37:30,5.22,1158.32,8.28,0.344268,435.208,0.95,0.18,139.0,0.13
2023-09-13 19:37:31,5.05,1183.94,8.29,0.338232,435.286,0.98,0.21,106.0,0.1
2023-09-13 19:37:32,5.16,1170.05,8.28,0.338232,435.339,0.98,0.22,97.0,-0.05
2023-09-13 19:37:33,5.22,1126.47,8.29,0.344268,435.463,0.95,0.15,99.0,0.06
2023-09-13 19:37:34,5.19,1184.73,8.31,0.344268,435.413,0.95,0.34,145.0,0.01
2023-09-13 19:37:35,5.28,1184.94,8.31,0.338232,435.396,0.94,0.5,141.0,0.12
2023-09-13 19:37:36,5.23,1174.76,8.29,0.344268,435.419,0.94,0.44,130.0,-0.02
2023-09-13 19:37:37,5.48,1164.58,8.28,0.338232,435.365,0.95,0.39,130.0,0.06
2023-09-13 19:37:38,5.56,1165.76,8.27,0.338232,435.323,1.01,0.47,143.0,0.13
2023-09-13 19:37:39,5.38,1157.75,8.31,0.344268,435.269,0.98,0.63,151.0,0.09
2023-09-13 19:37:40,5.39,1161.28,7.99,0.344268,435.303,0.95,0.53,141.0,-0.08
2023-09-13 19:37:41,5.43,1161.46,7.99,0.338232,435.297,0.95,0.55,141.0,-0.06
2023-09-13 19:37:42,5.64,1184.72,8.0,0.338232,435.3,0.95,0.67,140.0,-0.06
2023-09-13 19:37:43,5.67,1178.86,8.0,0.344268,435.227,0.95,0.66,140.0,-0.24
2023-09-13 19:37:44,5.68,1188.05,8.0,0.344268,435.237,1.0,0.71,137.0,-0.32
2023-09-13 19:37:45,5.95,1162.24,7.99,0.338232,435.214,0.97,0.74,127.0,-0.23
2023-09-13 19:37:46,5.51,1190.2,7.99,0.338232,435.222,0.97,0.86,130.0,-0.39
2023-09-13 19:37:47,5.5,1125.11,8.0,0.338232,435.283,0.95,0.76,127.0,-0.45
2023-09-13 19:37:48,5.57,1136.07,8.0,0.338232,435.361,0.95,0.96,136.0,-0.26
2023-09-13 19:37:49,5.51,1150.89,8.0,0.338232,435.476,0.95,1.17,125.0,0.21
2023-09-13 19:37:50,5.52,1158.13,8.13,0.344268,435.499,0.96,1.15,136.0,-0.03
2023-09-13 19:37:51,5.38,1155.6,8.13,0.338232,435.48,0.96,0.94,148.0,-0.01
2023-09-13 19:37:52,5.68,1169.85,8.13,0.344268,435.467,0.95,1.1,149.0,0.44
2023-09-13 19:37:53,5.7,1198.23,8.14,0.344268,435.507,0.95,0.81,114.0,0.34
2023-09-13 19:37:54,5.68,1160.27,8.13,0.344268,435.536,0.98,0.6,148.0,0.42
2023-09-13 19:37:55,5.62,1144.44,8.13,0.338232,435.564,0.98,0.2,137.0,0.01
2023-09-13 19:37:56,5.62,1156.77,8.13,0.338232,435.616,0.98,0.25,230.0,-0.18
2023-09-13 19:37:57,5.68,1148.36,8.13,0.344268,435.613,0.95,0.2,286.0,0.21
2023-09-13 19:37:58,5.74,1143.87,8.16,0.338232,435.612,0.97,0.47,36.0,0.09
2023-09-13 19:37:59,5.69,1165.16,8.15,0.338232,435.529,0.95,0.76,20.0,0.27
2023-09-13 19:38:00,5.72,1184.51,8.65,0.344268,435.496,0.94,0.52,5.0,0.18
2023-09-13 19:38:01,5.54,1181.99,8.66,0.344268,435.524,0.95,0.48,332.0,-0.08
2023-09-13 19:38:02,5.87,1164.78,8.66,0.338232,435.624,0.94,0.51,339.0,0.1
2023-09-13 19:38:03,6.05,1166.53,8.65,0.338232,435.663,0.94,0.23,313.0,0.03
2023-09-13 19:38:04,5.94,1150.7,8.65,0.338232,435.631,0.98,0.31,295.0,-0.06
2023-09-13 19:38:05,5.94,1176.52,8.66,0.344268,435.652,0.98,0.31,281.0,0.0
2023-09-13 19:38:06,5.83,1177.49,8.66,0.344268,435.611,0.98,0.24,294.0,0.0
2023-09-13 19:38:07,5.92,1182.18,8.66,0.344268,435.635,0.98,0.37,267.0,-0.02
2023-09-13 19:38:08,6.0,1189.21,8.65,0.338232,435.662,0.95,0.37,268.0,-0.08
2023-09-13 19:38:09,5.97,1174.35,8.35,0.338232,435.64,0.94,0.34,262.0,-0.1
2023-09-13 19:38:10,6.03,1137.03,8.36,0.344268,435.656,0.94,0.32,283.0,-0.15
2023-09-13 19:38:11,5.99,1139.37,8.36,0.344268,435.641,0.94,0.23,288.0,-0.12
2023-09-13 19:38:12,6.1,1186.29,8.36,0.344268,435.581,0.95,0.24,292.0,-0.16
2023-09-13 19:38:13,6.34,1171.81,8.37,0.344268,435.54,0.94,0.28,290.0,-0.08
2023-09-13 19:38:14,6.3,1166.74,8.37,0.344268,435.62,0.97,0.3,261.0,0.05
2023-09-13 19:38:15,6.28,1167.31,8.35,0.344268,435.585,0.97,0.34,256.0,0.03
2023-09-13 19:38:16,6.14,1178.64,8.35,0.344268,435.646,0.97,0.34,266.0,0.02
2023-09-13 19:38:17,6.26,1151.69,8.36,0.338232,435.67,0.99,0.39,273.0,0.01
2023-09-13 19:38:18,6.3,1156.2,8.38,0.344268,435.56,0.95,0.45,272.0,-0.06
2023-09-13 19:38:19,6.25,1135.44,8.29,0.344268,435.627,0.95,0.37,268.0,-0.2
2023-09-13 19:38:20,6.35,1134.09,8.29,0.338232,435.638,0.95,0.48,278.0,-0.18
2023-09-13 19:38:21,6.26,1132.13,8.3,0.338232,435.737,0.94,0.62,283.0,-0.22
2023-09-13 19:38:22,6.29,1182.56,8.3,0.338232,435.73,0.95,0.3,289.0,-0.09
2023-09-13 19:38:23,6.47,1163.6,8.28,0.344268,435.656,0.95,0.21,274.0,0.15
2023-09-13 19:38:24,6.52,1165.17,8.29,0.344268,435.597,1.0,0.22,261.0,0.09
2023-09-13 19:38:25,6.74,1143.09,8.29,0.338232,435.585,0.98,0.3,284.0,0.14
2023-09-13 19:38:26,6.42,1149.55,8.3,0.338232,435.587,0.93,0.29,264.0,0.14
2023-09-13 19:38:27,6.51,1142.89,8.29,0.338232,435.537,0.95,0.17,309.0,0.25
2023-09-13 19:38:28,6.56,1160.87,8.29,0.338232,435.514,0.93,0.07,162.0,0.15
2023-09-13 19:38:29,6.53,1171.24,9.01,0.344268,435.464,0.95,0.01,162.0,0.2
2023-09-13 19:38:30,6.56,1155.4,9.01,0.344268,435.438,0.95,0.27,103.0,0.08
2023-09-13 19:38:31,6.56,1143.69,9.01,0.338232,435.325,0.95,0.36,158.0,0.02
2023-09-13 19:38:32,6.61,1138.01,9.01,0.338232,435.354,0.98,0.29,149.0,-0.07
2023-09-13 19:38:33,6.59,1136.85,9.0,0.338232,435.389,0.98,0.14,141.0,-0.28
2023-09-13 19:38:34,6.51,1171.41,8.99,0.338232,435.394,0.95,0.19,156.0,-0.26
2023-09-13 19:38:35,6.54,1148.38,8.99,0.344268,435.406,0.96,0.42,176.0,-0.36
2023-09-13 19:38:36,6.54,1152.09,9.02,0.344268,435.378,0.94,0.32,173.0,-0.39
2023-09-13 19:38:37,6.37,1152.08,8.99,0.338232,435.409,0.94,0.29,192.0,-0.39
2023-09-13 19:38:38,6.11,1167.54,8.99,0.338232,435.406,0.94,0.39,196.0,-0.4
2023-09-13 19:38:39,6.46,1155.78,8.99,0.338232,435.416,0.95,0.32,195.0,-0.42
2023-09-13 19:38:40,6.38,1174.18,8.88,0.338232,435.437,0.98,0.36,174.0,-0.33
2023-09-13 19:38:41,6.43,1182.18,8.87,0.344268,435.445,0.98,0.24,142.0,-0.3
2023-09-13 19:38:42,6.1,1165.75,8.87,0.344268,435.349,0.97,0.44,151.0,-0.03
2023-09-13 19:38:43,6.22,1154.61,8.85,0.338232,435.382,0.94,0.72,150.0,-0.12
2023-09-13 19:38:44,6.21,1172.23,8.87,0.344268,435.359,0.94,0.74,144.0,-0.35
2023-09-13 19:38:45,6.24,1201.17,8.87,0.338232,435.419,0.94,0.74,146.0,-0.19
2023-09-13 19:38:46,6.22,1146.23,8.87,0.344268,435.403,0.94,0.73,142.0,-0.31
2023-09-13 19:38:47,6.02,1161.64,8.87,0.344268,435.362,0.94,0.83,152.0,-0.75
2023-09-13 19:38:48,6.33,1166.15,8.86,0.338232,435.381,0.94,0.88,146.0,-0.52
2023-09-13 19:38:49,5.94,1160.91,8.88,0.338232,435.401,0.98,0.72,137.0,-0.28
2023-09-13 19:38:50,6.03,1167.72,9.41,0.338232,435.326,0.95,0.85,136.0,-0.29
2023-09-13 19:38:51,5.95,1122.57,9.41,0.344268,435.35,0.95,0.83,125.0,-0.09
2023-09-13 19:38:52,6.21,1156.38,9.41,0.344268,435.354,0.94,0.68,123.0,0.03
2023-09-13 19:38:53,6.21,1166.34,9.41,0.344268,435.295,0.95,0.83,123.0,-0.15
2023-09-13 19:38:54,6.52,1147.78,9.42,0.344268,435.306,0.97,0.87,121.0,-0.14
2023-09-13 19:38:55,6.12,1170.84,9.42,0.338232,435.271,0.96,0.88,109.0,0.12
2023-09-13 19:38:56,6.19,1174.55,9.42,0.344268,435.198,0.95,1.07,124.0,0.29
2023-09-13 19:38:57,6.24,1152.47,9.41,0.338232,435.155,0.95,1.11,107.0,0.7
2023-09-13 19:38:58,6.38,1177.1,9.44,0.338232,435.119,0.94,1.21,100.0,0.4
2023-09-13 19:38:59,6.38,1167.32,9.44,0.344268,435.132,0.94,1.16,117.0,0.89
2023-09-13 19:39:00,6.37,1186.1,10.24,0.344268,435.177,1.0,0.92,104.0,0.46
2023-09-13 19:39:01,6.21,1140.56,10.23,0.344268,435.086,0.98,0.73,105.0,0.25
2023-09-13 19:39:02,6.44,1142.88,10.22,0.338232,435.163,0.95,0.95,72.0,0.7
2023-09-13 19:39:03,6.51,1148.94,10.2,0.338232,435.168,0.96,0.24,156.0,0.67
2023-09-13 19:39:04,6.46,1163.6,10.22,0.344268,435.116,0.95,0.2,350.0,0.44
2023-09-13 19:39:05,6.56,1184.72,10.22,0.338232,435.151,0.95,0.38,82.0,0.07
2023-09-13 19:39:06,6.37,1178.86,10.22,0.338232,435.272,0.99,0.34,305.0,0.01
2023-09-13 19:39:07,6.42,1203.48,10.24,0.344268,435.322,0.96,0.18,317.0,0.03
2023-09-13 19:39:08,6.36,1190.4,10.24,0.338232,435.302,0.96,0.19,71.0,0.04
2023-09-13 19:39:09,6.29,1184.92,9.73,0.344268,435.266,0.95,0.43,41.0,0.24
2023-09-13 19:39:10,6.47,1157.93,9.73,0.338232,435.229,0.99,0.7,66.0,0.67
2023-09-13 19:39:11,6.45,1171.05,9.71,0.338232,435.223,0.96,0.63,23.0,0.57
2023-09-13 19:39:12,6.32,1196.64,9.72,0.338232,435.176,0.95,0.63,279.0,0.05
2023-09-13 19:39:13,6.48,1158.73,9.72,0.344268,435.271,0.94,0.68,253.0,0.13
2023-09-13 19:39:14,6.33,1155.01,9.74,0.344268,435.27,0.96,0.73,285.0,0.21
2023-09-13 19:39:15,6.46,1168.88,9.74,0.344268,435.188,0.95,1.03,255.0,0.14
2023-09-13 19:39:16,6.39,1144.84,9.72,0.344268,435.193,0.94,0.95,282.0,0.12
2023-09-13 19:39:17,6.29,1170.26,9.72,0.344268,435.157,0.99,0.55,292.0,0.03
2023-09-13 19:39:18,6.16,1169.08,9.74,0.344268,435.287,0.97,0.55,259.0,0.0
2023-09-13 19:39:19,6.2,1178.46,9.74,0.338232,435.292,0.97,0.69,253.0,0.17
2023-09-13 19:39:20,6.2,1167.51,8.49,0.338232,435.31,0.97,0.73,245.0,-0.05
2023-09-13 19:39:21,6.24,1198.39,8.47,0.338232,435.336,0.95,0.51,260.0,0.01
2023-09-13 19:39:22,6.02,1139.95,8.48,0.338232,435.32,0.93,0.5,233.0,0.06
2023-09-13 19:39:23,6.24,1172.59,8.48,0.338232,435.308,0.93,0.52,295.0,0.02
2023-09-13 19:39:24,6.2,1138.01,8.47,0.344268,435.284,0.97,0.46,310.0,0.04
2023-09-13 19:39:25,6.12,1168.5,8.47,0.344268,435.284,0.97,0.51,319.0,0.11
2023-09-13 19:39:26,6.15,1141.72,8.49,0.344268,435.154,0.95,0.64,308.0,0.23
2023-09-13 19:39:27,6.01,1152.26,8.49,0.344268,435.188,0.95,0.41,304.0,0.15
2023-09-13 19:39:28,6.1,1155.59,8.49,0.344268,435.137,0.94,0.37,263.0,0.29
2023-09-13 19:39:29,5.97,1171.21,8.48,0.338232,435.14,0.95,0.26,268.0,0.09
2023-09-13 19:39:30,6.19,1185.88,8.24,0.338232,435.145,0.95,0.07,276.0,0.03
2023-09-13 19:39:31,6.09,1160.48,8.23,0.344268,435.164,0.98,0.11,143.0,-0.01
2023-09-13 19:39:32,6.1,1156.15,8.25,0.344268,435.182,0.98,0.05,143.0,-0.11
2023-09-13 19:39:33,6.11,1180.43,8.24,0.344268,435.108,0.99,0.1,39.0,-0.12
2023-09-13 19:39:34,6.06,1149.15,8.23,0.344268,435.148,0.97,0.4,344.0,-0.03
2023-09-13 19:39:35,6.1,1167.51,8.24,0.344268,435.124,0.96,0.26,78.0,-0.03
